team_name,Player_name,NATIONALITY,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Season,NO in HS,dream_11_points,ball_for_4,ball_for_6,consistency
MI,KHPandya,IND,46.0,40.0,,520.0,,,399.0,385.69000000000005,0.0,0.0,2.0,49.0,20.0,New_season,1.0,607.0,8.142857142857142,19.95,15.175
MI,HHPandya,IND,37.0,33.0,14.0,406.0,105.0,64.39,285.0,406.73,0.0,1.0,2.0,24.0,28.0,older_season,2.0,498.0,11.875,10.178571428571429,15.090909090909092
MI,APTare,IND,35.0,28.0,4.0,339.0,139.0,69.85,273.0,627.81,0.0,1.0,5.0,40.0,11.0,older_season,0.0,399.0,6.825,24.818181818181817,14.25
MI,PPChawla,IND,129.0,69.0,27.0,515.0,165.0,115.84,453.0,1077.1899999999998,0.0,0.0,11.0,49.0,15.0,older_season,4.0,574.0,9.244897959183673,30.2,8.318840579710145
MI,JDSNeesham,INT,5.0,3.0,,19.0,,,18.0,105.55,0.0,0.0,0.0,0.0,1.0,New_season,0.0,21.0,0.0,18.0,7.0
MI,PPChawla,IND,35.0,12.0,,69.0,,,71.0,192.92000000000002,0.0,0.0,1.0,5.0,3.0,New_season,1.0,72.0,14.2,23.666666666666668,6.0
MI,DSKulkarni,IND,65.0,18.0,10.0,90.0,63.0,23.0,96.0,710.5500000000001,0.0,0.0,0.0,6.0,2.0,older_season,4.0,96.0,16.0,48.0,5.333333333333333
MI,DSKulkarni,IND,19.0,4.0,,14.0,,,12.0,402.37,0.0,0.0,0.0,1.0,0.0,New_season,2.0,21.0,12.0,0.0,5.25
MI,RDChahar,IND,3.0,1.0,1.0,3.0,3.0,0.0,2.0,150.0,0.0,0.0,0.0,0.0,0.0,older_season,1.0,5.0,0.0,0.0,5.0
MI,NMCoulter-Nile,INT,26.0,12.0,4.0,52.0,28.0,18.66,50.0,442.04999999999995,0.0,0.0,0.0,3.0,4.0,older_season,2.0,57.0,16.666666666666668,12.5,4.75
MI,JYadav,IND,5.0,2.0,0.0,6.0,5.0,3.0,10.0,60.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,6.0,0.0,0.0,3.0
MI,TABoult,INT,6.0,1.0,1.0,5.0,5.0,0.0,8.0,62.5,0.0,0.0,0.0,0.0,0.0,older_season,1.0,3.0,0.0,0.0,3.0
MI,RDChahar,IND,28.0,5.0,,14.0,,,15.0,159.09,0.0,0.0,1.0,2.0,0.0,New_season,0.0,14.0,7.5,0.0,2.8
MI,JJBumrah,IND,45.0,7.0,5.0,25.0,23.0,24.0,26.0,239.38,0.0,0.0,1.0,1.0,1.0,older_season,3.0,16.0,26.0,26.0,2.2857142857142856
MI,JJBumrah,IND,45.0,6.0,,15.0,,,15.0,257.56,0.0,0.0,1.0,1.0,0.0,New_season,2.0,12.0,15.0,0.0,2.0
MI,AFMilne,INT,4.0,3.0,1.0,7.0,5.0,3.5,12.0,58.33,0.0,0.0,0.0,0.0,0.0,older_season,0.0,3.0,0.0,0.0,1.0
MI,TABoult,INT,34.0,5.0,,7.0,,,7.0,175.0,0.0,0.0,2.0,0.0,1.0,New_season,0.0,-1.0,0.0,7.0,-0.2
MI,ArjunTendulkar,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,AnukulRoy,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,AnmolpreetSingh,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,APTare,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,AFMilne,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,JYadav,IND,2.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,MohsinKhan,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,MarcoJansen,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,YudhvirCharak,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
MI,AnmolpreetSingh,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
MI,AnukulRoy,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
MI,ArjunTendulkar,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
MI,MarcoJansen,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
MI,MohsinKhan,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
MI,YudhvirCharak,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,KLRahul,IND,42.0,42.0,,1922.0,,,1372.0,423.13,2.0,17.0,0.0,173.0,80.0,New_season,2.0,2429.0,7.930635838150289,17.15,57.833333333333336
KXIP,CHGayle,INT,31.0,31.0,,1146.0,,,781.0,436.77,1.0,10.0,1.0,90.0,84.0,New_season,2.0,1506.0,8.677777777777777,9.297619047619047,48.58064516129032
KXIP,CHGayle,INT,101.0,100.0,12.0,3626.0,858.0,356.16999999999996,2398.0,1306.41,5.0,21.0,6.0,293.0,265.0,older_season,3.0,4709.0,8.184300341296929,9.049056603773584,47.09
KXIP,NPooran,INT,21.0,20.0,,521.0,,,315.0,326.71000000000004,0.0,2.0,1.0,32.0,39.0,New_season,0.0,653.0,9.84375,8.076923076923077,32.65
KXIP,MAAgarwal,IND,35.0,35.0,,876.0,,,599.0,425.97999999999996,1.0,4.0,2.0,79.0,34.0,New_season,0.0,1073.0,7.582278481012659,17.61764705882353,30.65714285714286
KXIP,KLRahul,IND,39.0,30.0,6.0,725.0,170.0,103.25999999999999,577.0,485.39,0.0,4.0,1.0,61.0,24.0,older_season,2.0,866.0,9.459016393442623,24.041666666666668,28.866666666666667
KXIP,MCHenriques,INT,57.0,50.0,16.0,969.0,254.0,178.07,756.0,898.9200000000001,0.0,5.0,2.0,87.0,27.0,older_season,4.0,1156.0,8.689655172413794,28.0,23.12
KXIP,MandeepSingh,IND,69.0,59.0,4.0,1112.0,298.0,109.97,920.0,749.4,0.0,5.0,9.0,134.0,18.0,older_season,3.0,1302.0,6.865671641791045,51.111111111111114,22.06779661016949
KXIP,HarpreetBrar,IND,3.0,1.0,,20.0,,,12.0,166.66,0.0,0.0,0.0,2.0,1.0,New_season,1.0,22.0,6.0,12.0,22.0
KXIP,MAAgarwal,IND,53.0,48.0,2.0,814.0,263.0,109.68,660.0,818.95,0.0,3.0,3.0,82.0,33.0,older_season,1.0,982.0,8.048780487804878,20.0,20.458333333333332
KXIP,MandeepSingh,IND,34.0,32.0,,547.0,,,415.0,392.24,0.0,1.0,3.0,36.0,19.0,New_season,2.0,627.0,11.527777777777779,21.842105263157894,19.59375
KXIP,DJHooda,IND,41.0,30.0,4.0,373.0,107.0,53.05,268.0,427.94,0.0,1.0,0.0,20.0,20.0,older_season,1.0,447.0,13.4,13.4,14.9
KXIP,DJHooda,IND,27.0,20.0,,252.0,,,215.0,351.23,0.0,1.0,2.0,12.0,9.0,New_season,1.0,288.0,17.916666666666668,23.88888888888889,14.4
KXIP,PrabhsimranSingh,IND,2.0,2.0,,15.0,,,15.0,100.0,0.0,0.0,0.0,2.0,0.0,New_season,0.0,17.0,7.5,0.0,8.5
KXIP,RBishnoi,IND,3.0,3.0,0.0,19.0,18.0,6.33,17.0,111.76,0.0,0.0,1.0,1.0,2.0,older_season,0.0,22.0,17.0,8.5,7.333333333333333
KXIP,CJJordan,INT,9.0,5.0,,29.0,,,31.0,93.54,0.0,0.0,0.0,2.0,0.0,New_season,0.0,31.0,15.5,0.0,6.2
KXIP,MohammedShami,IND,31.0,13.0,6.0,46.0,29.0,15.5,45.0,292.85,0.0,0.0,1.0,4.0,2.0,older_season,2.0,48.0,11.25,22.5,3.6923076923076925
KXIP,MAshwin,IND,21.0,5.0,,8.0,,,11.0,210.0,0.0,0.0,0.0,0.0,0.0,New_season,1.0,8.0,0.0,0.0,1.6
KXIP,MohammedShami,IND,32.0,6.0,,10.0,,,11.0,233.32,0.0,0.0,2.0,1.0,0.0,New_season,1.0,5.0,11.0,0.0,0.8333333333333334
KXIP,CJJordan,INT,10.0,2.0,0.0,3.0,3.0,3.0,5.0,75.0,0.0,0.0,1.0,0.0,0.0,older_season,0.0,-5.0,0.0,0.0,-2.5
KXIP,MAshwin,IND,10.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,older_season,0.0,-8.0,0.0,0.0,-8.0
KXIP,ArshdeepSingh,IND,8.0,1.0,,0.0,,,3.0,0.0,0.0,0.0,1.0,0.0,0.0,New_season,0.0,-8.0,0.0,0.0,-8.0
KXIP,RileyMeredith,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,SarfarazKhan,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,SaurabhKumar,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,ShahrukhKhan,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,UtkarshSingh,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,MCHenriques,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,IshanPorel,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,FabianAllen,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,DawidMalan,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,DarshanNalkande,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,JalajSaxena,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,RBishnoi,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,JhyeRichardson,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KXIP,ArshdeepSingh,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,DarshanNalkande,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,DawidMalan,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,FabianAllen,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,IshanPorel,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,JalajSaxena,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,JhyeRichardson,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,PrabhsimranSingh,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,RileyMeredith,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,SarfarazKhan,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,SaurabhKumar,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,ShahrukhKhan,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KXIP,UtkarshSingh,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,NRana,IND,17.0,15.0,1.0,437.0,132.0,64.92999999999999,339.0,264.78999999999996,0.0,4.0,0.0,31.0,25.0,older_season,1.0,552.0,10.935483870967742,13.56,36.8
KKR,EJGMorgan,INT,14.0,14.0,,418.0,,,302.0,138.41,0.0,1.0,0.0,32.0,24.0,New_season,0.0,508.0,9.4375,12.583333333333334,36.285714285714285
KKR,RATripathi,IND,14.0,14.0,0.0,391.0,93.0,27.92,267.0,146.44,0.0,2.0,1.0,43.0,17.0,older_season,0.0,484.0,6.209302325581396,15.705882352941176,34.57142857142857
KKR,ADRussell,INT,40.0,36.0,,943.0,,,501.0,534.04,0.0,5.0,2.0,57.0,92.0,New_season,2.0,1234.0,8.789473684210526,5.445652173913044,34.27777777777778
KKR,NRana,IND,43.0,40.0,,1000.0,,,721.0,415.99,0.0,7.0,4.0,96.0,47.0,New_season,1.0,1244.0,7.510416666666667,15.340425531914894,31.1
KKR,ShubmanGill,IND,41.0,38.0,,939.0,,,750.0,388.35999999999996,0.0,7.0,0.0,87.0,24.0,New_season,1.0,1132.0,8.620689655172415,31.25,29.789473684210527
KKR,ADRussell,INT,34.0,25.0,3.0,574.0,144.0,93.07,331.0,642.1299999999999,0.0,3.0,0.0,48.0,37.0,older_season,1.0,730.0,6.895833333333333,8.945945945945946,29.2
KKR,KKNair,IND,55.0,50.0,4.0,1158.0,290.0,111.26,912.0,586.5899999999999,0.0,8.0,2.0,135.0,26.0,older_season,2.0,1407.0,6.7555555555555555,35.07692307692308,28.14
KKR,KDKarthik,IND,44.0,43.0,,920.0,,,644.0,420.12,0.0,5.0,3.0,91.0,34.0,New_season,1.0,1117.0,7.076923076923077,18.941176470588236,25.976744186046513
KKR,KDKarthik,IND,152.0,134.0,17.0,2903.0,591.0,251.68000000000004,2305.0,1261.28,0.0,14.0,8.0,286.0,71.0,older_season,1.0,3433.0,8.05944055944056,32.46478873239437,25.619402985074625
KKR,LHFerguson,INT,5.0,2.0,,43.0,,,29.0,148.27,0.0,0.0,0.0,4.0,1.0,New_season,0.0,51.0,7.25,29.0,25.5
KKR,KKNair,IND,18.0,16.0,,322.0,,,241.0,333.79999999999995,0.0,2.0,1.0,25.0,13.0,New_season,0.0,389.0,9.64,18.53846153846154,24.3125
KKR,RATripathi,IND,31.0,30.0,,597.0,,,466.0,381.88,0.0,3.0,0.0,52.0,20.0,New_season,1.0,715.0,8.961538461538462,23.3,23.833333333333332
KKR,SPNarine,INT,38.0,34.0,,621.0,,,359.0,498.51,0.0,3.0,2.0,67.0,40.0,New_season,0.0,800.0,5.358208955223881,8.975,23.529411764705884
KKR,EJGMorgan,INT,52.0,45.0,5.0,854.0,274.0,119.0,705.0,707.4699999999999,0.0,4.0,2.0,72.0,34.0,older_season,0.0,1022.0,9.791666666666666,20.735294117647058,22.711111111111112
KKR,BCJCutting,INT,9.0,8.0,3.0,124.0,67.0,66.0,66.0,520.65,0.0,0.0,1.0,9.0,10.0,older_season,1.0,165.0,7.333333333333333,6.6,20.625
KKR,ShakibAlHasan,INT,20.0,14.0,,248.0,,,207.0,211.31,0.0,0.0,0.0,26.0,5.0,New_season,0.0,278.0,7.961538461538462,41.4,19.857142857142858
KKR,ShakibAlHasan,INT,43.0,32.0,9.0,498.0,218.0,96.88,382.0,744.99,0.0,2.0,2.0,44.0,15.0,older_season,2.0,590.0,8.681818181818182,25.466666666666665,18.4375
KKR,PJCummins,INT,14.0,11.0,,146.0,,,114.0,128.07,0.0,1.0,0.0,9.0,8.0,New_season,0.0,179.0,12.666666666666666,14.25,16.272727272727273
KKR,BCJCutting,INT,12.0,9.0,,114.0,,,75.0,271.39,0.0,0.0,0.0,6.0,9.0,New_season,1.0,136.0,12.5,8.333333333333334,15.11111111111111
KKR,SPJackson,IND,4.0,3.0,1.0,38.0,16.0,19.0,31.0,122.58,0.0,0.0,0.0,5.0,0.0,older_season,0.0,43.0,6.2,0.0,14.333333333333334
KKR,HarbhajanSingh,IND,136.0,84.0,35.0,799.0,311.0,178.37999999999997,561.0,1410.31,0.0,1.0,13.0,76.0,41.0,older_season,5.0,963.0,7.381578947368421,13.682926829268293,11.464285714285714
KKR,KuldeepYadav,IND,12.0,2.0,0.0,20.0,16.0,10.0,22.0,90.9,0.0,0.0,0.0,2.0,0.0,older_season,0.0,22.0,11.0,0.0,11.0
KKR,SPNarine,INT,82.0,32.0,12.0,271.0,86.0,45.230000000000004,184.0,536.65,0.0,1.0,4.0,36.0,12.0,older_season,2.0,327.0,5.111111111111111,15.333333333333334,10.21875
KKR,PJCummins,INT,15.0,10.0,4.0,77.0,24.0,15.4,55.0,145.28,0.0,0.0,1.0,5.0,4.0,older_season,0.0,84.0,11.0,13.75,8.4
KKR,HarbhajanSingh,IND,24.0,4.0,,30.0,,,39.0,113.88,0.0,0.0,0.0,3.0,1.0,New_season,0.0,23.0,13.0,39.0,5.75
KKR,KuldeepYadav,IND,30.0,9.0,,37.0,,,53.0,261.9,0.0,0.0,2.0,3.0,0.0,New_season,2.0,36.0,17.666666666666668,0.0,4.0
KKR,KLNagarkoti,IND,10.0,6.0,,22.0,,,31.0,70.96,0.0,0.0,1.0,1.0,0.0,New_season,0.0,21.0,31.0,0.0,3.5
KKR,ShivamMavi,IND,17.0,7.0,,23.0,,,29.0,158.07999999999998,0.0,0.0,2.0,2.0,0.0,New_season,0.0,21.0,14.5,0.0,3.0
KKR,CVVarun,IND,13.0,3.0,,10.0,,,15.0,66.66,0.0,0.0,0.0,0.0,0.0,New_season,0.0,8.0,0.0,0.0,2.6666666666666665
KKR,LHFerguson,INT,4.0,1.0,1.0,1.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,older_season,1.0,1.0,0.0,0.0,1.0
KKR,MPrasidhKrishna,IND,24.0,5.0,,3.0,,,11.0,70.0,0.0,0.0,1.0,0.0,0.0,New_season,1.0,-11.0,0.0,0.0,-2.2
KKR,VenkateshIyer,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KKR,VaibhavArora,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KKR,RinkuSingh,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KKR,SSandeepWarrier,IND,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KKR,SPJackson,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KKR,TimSeifert,INT,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KKR,PawanNegi,IND,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New_season,0.0,-6.0,0.0,0.0,-inf
KKR,CVVarun,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,KLNagarkoti,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,PawanNegi,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,RinkuSingh,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,SSandeepWarrier,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,TimSeifert,INT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,VaibhavArora,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
KKR,VenkateshIyer,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,older_season,0.0,0.0,0.0,0.0,
DC,RRPant,IND,44.0,44.0,,1515.0,,,995.0,450.21,1.0,9.0,1.0,136.0,73.0,New_season,2.0,1893.0,7.3161764705882355,13.63013698630137,43.02272727272727
DC,SDhawan,IND,49.0,49.0,,1636.0,,,1174.0,417.30999999999995,2.0,13.0,6.0,190.0,37.0,New_season,2.0,2030.0,6.178947368421053,31.72972972972973,41.42857142857143
DC,SSIyer,IND,47.0,47.0,,1393.0,,,1117.0,375.79,0.0,10.0,0.0,110.0,51.0,New_season,1.0,1687.0,10.154545454545454,21.901960784313726,35.8936170212766
DC,AMRahane,IND,111.0,105.0,14.0,3057.0,586.0,267.28,2535.0,991.05,1.0,25.0,10.0,320.0,60.0,older_season,4.0,3689.0,7.921875,42.25,35.13333333333333
DC,SDhawan,IND,127.0,126.0,17.0,3561.0,675.0,311.23,2922.0,1183.81,0.0,28.0,4.0,401.0,71.0,older_season,5.0,4320.0,7.286783042394015,41.15492957746479,34.285714285714285
DC,SPDSmith,INT,69.0,62.0,16.0,1703.0,400.0,227.68,1293.0,797.59,1.0,5.0,1.0,150.0,45.0,older_season,4.0,2007.0,8.62,28.733333333333334,32.37096774193548
DC,SPDSmith,INT,26.0,24.0,,630.0,,,512.0,247.22,0.0,6.0,0.0,62.0,13.0,New_season,1.0,768.0,8.258064516129032,39.38461538461539,32.0
DC,SSIyer,IND,32.0,32.0,3.0,807.0,198.0,72.56,628.0,337.21000000000004,0.0,6.0,5.0,79.0,32.0,older_season,0.0,988.0,7.949367088607595,19.625,30.875
DC,AMRahane,IND,38.0,35.0,,876.0,,,705.0,361.69999999999993,1.0,3.0,3.0,96.0,16.0,New_season,2.0,1040.0,7.34375,44.0625,29.714285714285715
DC,RRPant,IND,24.0,24.0,2.0,564.0,166.0,50.89,373.0,295.87,0.0,3.0,3.0,47.0,30.0,older_season,0.0,695.0,7.9361702127659575,12.433333333333334,28.958333333333332
DC,SWBillings,INT,11.0,10.0,0.0,226.0,109.0,45.0,168.0,270.19,0.0,2.0,1.0,23.0,5.0,older_season,0.0,277.0,7.304347826086956,33.6,27.7
DC,PPShaw,IND,38.0,38.0,,826.0,,,591.0,423.35,0.0,6.0,4.0,99.0,27.0,New_season,0.0,1027.0,5.96969696969697,21.88888888888889,27.026315789473685
DC,MPStoinis,INT,12.0,8.0,1.0,163.0,61.0,42.16,132.0,206.01,0.0,1.0,1.0,14.0,4.0,older_season,0.0,193.0,9.428571428571429,33.0,24.125
DC,MPStoinis,INT,34.0,34.0,,662.0,,,469.0,414.03,0.0,3.0,3.0,51.0,30.0,New_season,2.0,797.0,9.196078431372548,15.633333333333333,23.441176470588236
DC,SOHetmyer,INT,17.0,16.0,,275.0,,,198.0,271.28,0.0,1.0,1.0,15.0,19.0,New_season,0.0,336.0,13.2,10.421052631578947,21.0
DC,KRabada,INT,6.0,3.0,0.0,55.0,44.0,18.33,64.0,85.93,0.0,0.0,1.0,5.0,1.0,older_season,0.0,60.0,12.8,64.0,20.0
DC,TKCurran,INT,10.0,8.0,,106.0,,,90.0,216.01,0.0,1.0,0.0,8.0,3.0,New_season,0.0,130.0,11.25,30.0,16.25
DC,ARPatel,IND,59.0,43.0,13.0,606.0,162.0,77.42999999999999,473.0,505.98999999999995,0.0,0.0,4.0,34.0,28.0,older_season,3.0,692.0,13.911764705882353,16.892857142857142,16.093023255813954
DC,SWBillings,INT,11.0,9.0,,108.0,,,82.0,138.46,0.0,1.0,2.0,8.0,5.0,New_season,0.0,120.0,10.25,16.4,13.333333333333334
DC,ARPatel,IND,38.0,29.0,,307.0,,,242.0,378.58,0.0,0.0,1.0,19.0,15.0,New_season,0.0,356.0,12.736842105263158,16.133333333333333,12.275862068965518
DC,RAshwin,IND,43.0,21.0,,181.0,,,133.0,402.47999999999996,0.0,0.0,5.0,13.0,9.0,New_season,1.0,206.0,10.23076923076923,14.777777777777779,9.80952380952381
DC,CRWoakes,INT,13.0,7.0,3.0,46.0,18.0,11.5,47.0,97.87,0.0,0.0,0.0,4.0,1.0,older_season,0.0,52.0,11.75,47.0,7.428571428571429
DC,VishnuVinod,IND,3.0,3.0,0.0,19.0,9.0,6.33,26.0,73.07,0.0,0.0,0.0,1.0,1.0,older_season,0.0,22.0,26.0,26.0,7.333333333333333
DC,AMishra,IND,126.0,51.0,22.0,340.0,143.0,126.89999999999999,363.0,852.6300000000001,0.0,0.0,10.0,27.0,5.0,older_season,5.0,347.0,13.444444444444445,72.6,6.803921568627451
DC,RAshwin,IND,111.0,37.0,15.0,231.0,106.0,84.08,240.0,723.47,0.0,0.0,4.0,22.0,2.0,older_season,2.0,243.0,10.909090909090908,120.0,6.5675675675675675
DC,KRabada,INT,29.0,12.0,,70.0,,,64.0,207.61,0.0,0.0,2.0,4.0,3.0,New_season,0.0,76.0,16.0,21.333333333333332,6.333333333333333
DC,ISharma,IND,14.0,3.0,,10.0,,,3.0,333.33,0.0,0.0,0.0,1.0,1.0,New_season,1.0,13.0,3.0,3.0,4.333333333333333
